1,Бумага,"Существует 4 вида макулатуры, которые нужно собирать отдельно. Это:
- бумага и тонкий картон,
- гофрированный картон,
- пульперкартон (из-под яиц и подобные упаковки)
- и крафт-бумага (бумажные пакеты).

К бумаге относятся: бумага (можно с рисунком), журналы, газеты, книги, тетради, альбомы, листовки, брошюры, картон (не гофрированный), бумажные втулки.
Нельзя сдавать: тетрапак (сдаётся отдельно), чеки (сдаётся отдельно), бумажные стаканчики и посуда, калька, жирная бумага, ламинированная плёнкой, пачки от сигарет, бумажные полотенца, туалетная бумага, обои, фотобумага.
Перед сдачей нужно удалить небумажные включения, убедиться в остутствии плёнки на бумаге, компактно сложить коробки.

Если сдаёте в общий бак для вторсырья, то сложите бумагу в плотный пластиковый пакет, чтобы защитить от влаги"
41,"Макулатура","Существует 4 вида макулатуры, которые нужно собирать отдельно. Это:
- бумага и тонкий картон,
- гофрированный картон,
- пульперкартон (из-под яиц и подобные упаковки)
- и крафт-бумага (бумажные пакеты).

К бумаге относятся: бумага (можно с рисунком), журналы, газеты, книги, тетради, альбомы, листовки, брошюры, картон (не гофрированный), бумажные втулки.
Нельзя сдавать: тетрапак (сдаётся отдельно), чеки (сдаётся отдельно), бумажные стаканчики и посуда, калька, жирная бумага, ламинированная плёнкой, пачки от сигарет, бумажные полотенца, туалетная бумага, обои, фотобумага.
Перед сдачей нужно удалить небумажные включения, убедиться в остутствии плёнки на бумаге, компактно сложить коробки.

Если сдаёте в общий бак для вторсырья, то сложите бумагу в плотный пластиковый пакет, чтобы защитить от влаги"
2,"Газеты","Газеты и журналы относятся к макулатуре. Их можно сдавать в переработку. Убедитесь, что макулатура не промокнет и сложена компактно."
43,"Журналы","Газеты и журналы относятся к макулатуре. Их можно сдавать в переработку. Убедитесь, что макулатура не промокнет и сложена компактно."
3,"Картон","Тонкий картон можно сдавать в макулатуру вместе с бумагой. Гофрированный картон нужно собрать отдельно от прочих бумажных отходов и тоже сдать."
4,"Книги","Книги относятся к бумажным отходам и принимаются на переработку."
42,"Альбомы","Альбомы относятся к бумажным отходам и принимаются на переработку."
44,"Тетради","Тетради относятся к бумажным отходам и принимаются на переработку. При желании удалите металлические включения и сдавайте вместе с прочими бумажными отходами"
5,"Стекло","К стеклянным отходам, которые можно сдавать на переработку, относятся:
- стеклянные банки
- стеклянные бутылки
- пузырьки, флаконы.
Перед сдачей:
- сполосните
- снимите крышки
- снимать дозаторы, горлышки, этикетки и прочее не нужно.
Нельзя сдавать: лампочки (длинные лампы сдавайте в свою управляющую компанию), листовое стекло (от окон), керамику, хрусталь, вазы, зеркала. Стеклобой можно сдать только в упакованном виде (в экоцентре Собиратор)."
6,"Банки","Стеклянные банки можно сдать на переработку.
Перед сдачей:
- сполосните
- снимите крышки
- снимать дозаторы, горлышки, этикетки и прочее не нужно.
Если банка разбита, то сдавать её нужно с осторожностью, в упаковке."
7,"Бутылки","Стеклянные бутылки можно сдать на переработку.
Перед сдачей:
- сполосните
- снимите крышки
- снимать дозаторы, горлышки, этикетки и прочее не нужно.
Если банка разбита, то сдавать её нужно с осторожностью, в упаковке."
8,"Металл","К металлическим отходам относятся 4 категории (собирайте отдельно):
- алюминиевые банки
- фольга
- аэрозольные баллончики
- другие отходы:
   консервные банки и металлические крышки
			сковородки, кастрюли и прочее
   краны и другая сантехника
Перед сдачей сполосните и сожмите, баллончики проколите и сожмите.
Не принимаются отходы, загрязненные остатками пищи, фольга с бумажным слоем, непроколотые баллончики, огнетушители, баллончики от монтажной пены."
9,"Алюминиевые банки","Алюминиеывые банки можно сдавать на переработку. Перед сдачей сполосните и сожмите."
